0,0,0,0,0.125,0.5,0.125,0.25,0,20,19,17,-71,0,1,0,0
0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.0,0.0,20.0,19.0,17.0,1000.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,20.0,19.0,37.0,1000.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,20.0,19.0,29.0,1000.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.5,20.0,19.0,1.0,1000.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.4,0.2,0.0,0.0,0.4,20.0,19.0,1.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.25,20.0,19.0,1.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,20.0,19.0,1.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,4.0,19.0,1.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,4.0,19.0,1.0,1000.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,4.0,19.0,309.0,1000.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,4.0,19.0,245.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,4.0,167.0,149.0,-238.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,4.0,167.0,149.0,-238.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.14285714285714285,4.0,19.0,257.0,-230.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.0,0.0,20.0,19.0,17.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0,0.2857142857142857,20.0,11.0,17.0,1000.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.25,0.0,0.125,0.25,0.375,20.0,3.0,17.0,-236.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.4444444444444444,0.2222222222222222,20.0,3.0,17.0,-160.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,20.0,3.0,17.0,-88.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.125,0.0,0.125,0.625,0.125,52.0,3.0,17.0,-72.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,4.0,3.0,17.0,-72.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,4.0,3.0,17.0,-72.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,4.0,3.0,17.0,-72.0,0.0,0.0,0.0,1.0
